agenda_id,tecnico_id,data_inicio,data_fim,chamado_id,manutencao_id,descricao,status
258,12,2026-06-01 08:50:00,2026-06-06 16:00:00,316,209,Atendimento corretivo em andamento - angiografia,em atendimento
259,6,2026-05-26 15:40:00,2026-06-06 16:00:00,318,210,Atendimento corretivo em andamento - angiografia,em atendimento
260,35,2026-05-24 21:39:00,2026-05-24 23:39:00,319,,Visita corretiva agendada - raio x,agendado
261,19,2026-01-10 21:14:00,2026-01-11 02:14:00,321,211,Manutencao corretiva - angiografia,concluido
262,14,2026-02-15 16:00:00,2026-02-15 19:00:00,322,212,Manutencao preventiva - pet,concluido
263,33,2026-05-25 20:16:00,2026-05-26 01:16:00,323,,Visita corretiva agendada - arco cirurgico,agendado
264,48,2026-02-18 23:00:00,2026-02-19 01:00:00,324,213,Manutencao preventiva - ressonancia magnetica,concluido
265,33,2026-05-29 12:04:00,2026-05-29 16:04:00,325,,Visita corretiva agendada - raio x,agendado
266,9,2026-04-08 08:00:00,2026-04-08 12:00:00,326,214,Manutencao preventiva - angiografia,concluido
267,28,2026-04-09 19:28:00,2026-04-10 03:28:00,329,215,Manutencao corretiva - tc,concluido
268,7,2026-05-02 04:34:00,2026-05-02 08:34:00,330,216,Manutencao corretiva - arco cirurgico,concluido
269,58,2026-04-16 07:00:00,2026-04-16 12:00:00,331,217,Manutencao preventiva - tc,concluido
270,53,2026-06-04 16:55:00,2026-06-06 16:00:00,332,218,Atendimento corretivo em andamento - ressonancia magnetica,em atendimento
271,2,2026-05-31 21:12:00,2026-06-06 16:00:00,334,219,Atendimento corretivo em andamento - raio x,em atendimento
272,44,2026-03-30 20:00:00,2026-03-31 01:00:00,335,220,Manutencao preventiva - raio x,concluido
273,31,2026-03-12 23:47:00,2026-03-13 06:47:00,337,221,Manutencao corretiva - tc,concluido
274,30,2026-04-26 02:00:00,2026-04-26 06:00:00,338,222,Manutencao preventiva - angiografia,concluido
275,59,2026-02-16 18:51:00,2026-02-17 01:51:00,339,223,Manutencao corretiva - ultrassom,concluido
276,1,2026-03-22 06:00:00,2026-03-22 11:00:00,340,224,Manutencao preventiva - ressonancia magnetica,concluido
277,24,2026-05-28 22:41:00,2026-05-29 02:41:00,342,,Visita corretiva agendada - ultrassom,agendado
278,7,2026-06-04 02:24:00,2026-06-06 16:00:00,343,225,Atendimento corretivo em andamento - angiografia,em atendimento
279,10,2026-05-29 22:12:00,2026-05-30 01:12:00,345,,Visita corretiva agendada - arco cirurgico,agendado
280,50,2026-03-20 08:02:00,2026-03-20 12:02:00,347,226,Manutencao corretiva - ressonancia magnetica,concluido
281,4,2026-06-03 08:07:00,2026-06-03 13:07:00,348,,Visita corretiva agendada - raio x,agendado
282,38,2026-06-04 14:45:00,2026-06-06 16:00:00,349,227,Atendimento corretivo em andamento - ressonancia magnetica,em atendimento
283,51,2026-01-06 08:52:00,2026-01-06 16:52:00,350,228,Manutencao corretiva - angiografia,concluido
284,18,2026-03-17 10:00:00,2026-03-17 13:00:00,351,229,Manutencao preventiva - pet,concluido
285,20,2026-02-12 08:37:00,2026-02-12 12:37:00,352,230,Manutencao corretiva - ressonancia magnetica,concluido
286,1,2026-03-14 01:23:00,2026-03-14 05:23:00,353,231,Manutencao corretiva - raio x,concluido
287,7,2026-04-19 18:45:00,2026-04-19 20:45:00,354,232,Manutencao corretiva - tc,concluido
288,29,2026-02-15 19:01:00,2026-02-15 21:01:00,355,233,Manutencao corretiva - angiografia,concluido
289,28,2026-05-13 17:29:00,2026-05-13 19:29:00,358,234,Manutencao corretiva - tc,concluido
290,28,2026-06-02 14:33:00,2026-06-02 19:33:00,359,,Visita corretiva agendada - tc,agendado
291,25,2026-04-05 20:00:00,2026-04-06 00:00:00,361,235,Manutencao preventiva - ressonancia magnetica,concluido
292,15,2026-05-27 00:13:00,2026-06-06 16:00:00,363,236,Atendimento corretivo em andamento - ressonancia magnetica,em atendimento
293,7,2026-05-17 15:00:00,2026-05-17 21:00:00,364,237,Manutencao preventiva - arco cirurgico,concluido
294,4,2026-01-29 01:15:00,2026-01-29 03:15:00,366,238,Manutencao corretiva - raio x,concluido
295,46,2026-03-03 20:00:00,2026-03-04 00:00:00,367,239,Manutencao preventiva - tc,concluido
296,45,2026-03-26 08:00:00,2026-03-26 11:00:00,368,240,Manutencao preventiva - ultrassom,concluido
297,55,2026-03-26 07:00:00,2026-03-26 13:00:00,369,241,Manutencao preventiva - pet,concluido
298,44,2026-05-23 18:00:00,2026-05-24 00:00:00,370,242,Manutencao preventiva - ultrassom,concluido
299,47,2026-03-02 17:00:00,2026-03-02 20:00:00,373,243,Manutencao preventiva - tc,concluido
300,45,2026-03-09 09:00:00,2026-03-09 13:00:00,374,244,Manutencao preventiva - ressonancia magnetica,concluido
301,20,2026-05-14 21:00:00,2026-05-15 00:00:00,375,245,Manutencao corretiva - arco cirurgico,concluido
302,51,2026-04-07 08:18:00,2026-04-07 11:18:00,376,246,Manutencao corretiva - tc,concluido
303,32,2026-05-20 16:40:00,2026-05-21 01:40:00,377,247,Manutencao corretiva - arco cirurgico,concluido
304,55,2026-06-02 04:57:00,2026-06-06 16:00:00,378,248,Atendimento corretivo em andamento - raio x,em atendimento
305,11,2026-05-26 11:14:00,2026-05-26 13:14:00,380,,Visita corretiva agendada - raio x,agendado
306,12,2026-06-03 04:16:00,2026-06-03 09:16:00,381,,Visita corretiva agendada - angiografia,agendado
307,26,2026-05-27 05:51:00,2026-06-06 16:00:00,382,249,Atendimento corretivo em andamento - arco cirurgico,em atendimento
308,30,2026-03-24 14:00:00,2026-03-24 19:00:00,383,250,Manutencao preventiva - raio x,concluido
309,58,2026-05-07 04:00:00,2026-05-07 10:00:00,384,251,Manutencao preventiva - arco cirurgico,concluido
310,29,2026-01-31 15:00:00,2026-01-31 19:00:00,387,252,Manutencao preventiva - arco cirurgico,concluido
311,26,2025-12-31 12:55:00,2025-12-31 14:55:00,388,253,Manutencao corretiva - arco cirurgico,concluido
312,19,2026-05-28 13:41:00,2026-05-28 15:41:00,389,,Visita corretiva agendada - angiografia,agendado
313,23,2026-03-09 16:00:00,2026-03-09 22:00:00,390,254,Manutencao preventiva - pet,concluido
314,5,2026-01-14 13:10:00,2026-01-14 15:10:00,391,255,Manutencao corretiva - arco cirurgico,concluido
315,13,2026-05-30 18:33:00,2026-05-30 23:33:00,392,,Visita corretiva agendada - tc,agendado
316,42,2026-06-04 14:49:00,2026-06-04 18:49:00,393,,Visita corretiva agendada - arco cirurgico,agendado
317,18,2026-02-12 05:00:00,2026-02-12 08:00:00,394,256,Manutencao preventiva - pet,concluido
318,15,2026-02-15 06:00:00,2026-02-15 08:00:00,396,257,Manutencao preventiva - ressonancia magnetica,concluido
319,27,2026-01-21 23:52:00,2026-01-22 02:52:00,397,258,Manutencao corretiva - ressonancia magnetica,concluido
320,6,2026-04-23 01:00:00,2026-04-23 04:00:00,398,259,Manutencao preventiva - tc,concluido
321,39,2025-12-22 21:00:00,2025-12-23 02:00:00,399,260,Manutencao preventiva - ultrassom,concluido
322,27,2026-06-04 07:50:00,2026-06-04 12:50:00,400,,Visita corretiva agendada - pet,agendado
323,34,2026-02-09 12:00:00,2026-02-09 17:00:00,401,261,Manutencao preventiva - angiografia,concluido
324,23,2026-05-28 14:10:00,2026-06-06 16:00:00,402,262,Atendimento corretivo em andamento - ultrassom,em atendimento
325,47,2026-05-16 16:16:00,2026-05-16 22:16:00,403,263,Manutencao corretiva - pet,concluido
326,14,2026-01-22 06:49:00,2026-01-22 14:49:00,404,264,Manutencao corretiva - pet,concluido
327,1,2026-04-29 04:00:00,2026-04-29 09:00:00,405,265,Manutencao preventiva - ressonancia magnetica,concluido
328,9,2026-02-28 06:10:00,2026-02-28 13:10:00,408,266,Manutencao corretiva - pet,concluido
329,11,2026-06-02 18:14:00,2026-06-02 20:14:00,410,,Visita corretiva agendada - ultrassom,agendado
330,23,2026-05-27 01:17:00,2026-06-06 16:00:00,411,267,Atendimento corretivo em andamento - pet,em atendimento
331,27,2026-05-05 16:00:00,2026-05-05 20:00:00,413,268,Manutencao preventiva - ressonancia magnetica,concluido
332,44,2026-02-08 18:33:00,2026-02-08 20:33:00,414,269,Manutencao corretiva - ultrassom,concluido
333,17,2026-05-06 20:46:00,2026-05-07 05:46:00,415,270,Manutencao corretiva - pet,concluido
334,19,2026-05-29 14:40:00,2026-05-29 17:40:00,416,,Visita corretiva agendada - angiografia,agendado
335,20,2026-02-02 08:00:00,2026-02-02 14:00:00,417,271,Manutencao preventiva - ressonancia magnetica,concluido
336,38,2025-12-24 12:00:00,2025-12-24 17:00:00,418,272,Manutencao preventiva - angiografia,concluido
337,29,2026-05-12 16:00:00,2026-05-12 21:00:00,420,273,Manutencao preventiva - arco cirurgico,concluido
338,9,2026-05-28 23:20:00,2026-06-06 16:00:00,422,274,Atendimento corretivo em andamento - tc,em atendimento
339,18,2026-01-04 22:22:00,2026-01-05 03:22:00,423,275,Manutencao corretiva - ressonancia magnetica,concluido
340,21,2026-03-10 00:00:00,2026-03-10 05:00:00,424,276,Manutencao preventiva - ultrassom,concluido
341,7,2026-04-15 16:23:00,2026-04-15 19:23:00,425,277,Manutencao corretiva - tc,concluido
342,42,2026-03-09 16:00:00,2026-03-09 21:00:00,426,278,Manutencao preventiva - tc,concluido
343,40,2026-03-16 00:26:00,2026-03-16 09:26:00,427,279,Manutencao corretiva - pet,concluido
344,42,2026-05-03 06:08:00,2026-05-03 08:08:00,428,280,Manutencao corretiva - tc,concluido
345,21,2026-03-27 17:00:00,2026-03-27 22:00:00,429,281,Manutencao preventiva - ultrassom,concluido
346,57,2026-03-29 18:38:00,2026-03-29 21:38:00,431,282,Manutencao corretiva - arco cirurgico,concluido
347,35,2026-01-28 19:50:00,2026-01-29 01:50:00,433,283,Manutencao corretiva - raio x,concluido
348,57,2025-12-28 08:00:00,2025-12-28 14:00:00,435,284,Manutencao preventiva - ultrassom,concluido
349,16,2026-05-29 08:43:00,2026-05-29 13:43:00,436,,Visita corretiva agendada - arco cirurgico,agendado
350,18,2026-05-29 08:34:00,2026-05-29 10:34:00,437,,Visita corretiva agendada - arco cirurgico,agendado
351,25,2026-01-26 07:24:00,2026-01-26 16:24:00,439,285,Manutencao corretiva - ressonancia magnetica,concluido
352,46,2026-03-13 12:00:00,2026-03-13 16:00:00,440,286,Manutencao preventiva - pet,concluido
353,51,2026-05-29 15:27:00,2026-06-06 16:00:00,441,287,Atendimento corretivo em andamento - tc,em atendimento
354,39,2026-05-27 08:09:00,2026-06-06 16:00:00,442,288,Atendimento corretivo em andamento - tc,em atendimento
355,40,2026-04-23 05:25:00,2026-04-23 09:25:00,444,289,Manutencao corretiva - pet,concluido
356,56,2026-05-13 06:31:00,2026-05-13 08:31:00,446,290,Manutencao corretiva - pet,concluido
357,17,2025-12-31 19:40:00,2026-01-01 03:40:00,447,291,Manutencao corretiva - ressonancia magnetica,concluido
358,20,2026-04-21 10:00:00,2026-04-21 12:00:00,449,292,Manutencao preventiva - arco cirurgico,concluido
359,6,2026-05-30 23:13:00,2026-05-31 02:13:00,450,,Visita corretiva agendada - pet,agendado
360,18,2026-05-31 00:44:00,2026-05-31 03:44:00,452,,Visita corretiva agendada - ressonancia magnetica,agendado
361,49,2026-06-02 16:08:00,2026-06-02 20:08:00,453,,Visita corretiva agendada - tc,agendado
362,59,2026-05-25 03:00:00,2026-05-25 08:00:00,454,293,Manutencao preventiva - angiografia,concluido
363,37,2026-05-27 10:34:00,2026-06-06 16:00:00,455,294,Atendimento corretivo em andamento - tc,em atendimento
364,60,2026-05-29 00:31:00,2026-06-06 16:00:00,456,295,Atendimento corretivo em andamento - raio x,em atendimento
365,24,2026-03-03 00:49:00,2026-03-03 09:49:00,457,296,Manutencao corretiva - raio x,concluido
366,33,2026-05-19 13:14:00,2026-05-19 20:14:00,458,297,Manutencao corretiva - raio x,concluido
367,15,2026-01-27 19:00:00,2026-01-28 01:00:00,460,298,Manutencao preventiva - tc,concluido
368,36,2026-05-27 23:33:00,2026-05-28 02:33:00,461,,Visita corretiva agendada - ressonancia magnetica,agendado
369,24,2026-01-07 17:00:00,2026-01-07 20:00:00,462,299,Manutencao preventiva - raio x,concluido
370,50,2026-05-28 11:42:00,2026-06-06 16:00:00,463,300,Atendimento corretivo em andamento - tc,em atendimento
371,42,2026-01-18 10:19:00,2026-01-18 17:19:00,464,301,Manutencao corretiva - arco cirurgico,concluido
372,18,2026-01-10 15:13:00,2026-01-10 21:13:00,465,302,Manutencao corretiva - pet,concluido
373,34,2026-05-29 03:33:00,2026-05-29 08:33:00,466,,Visita corretiva agendada - angiografia,agendado
374,14,2026-05-25 11:31:00,2026-05-25 14:31:00,468,,Visita corretiva agendada - pet,agendado
375,58,2026-04-11 09:53:00,2026-04-11 15:53:00,469,303,Manutencao corretiva - tc,concluido
376,39,2026-02-12 08:00:00,2026-02-12 10:00:00,471,304,Manutencao preventiva - pet,concluido
377,38,2026-02-13 14:59:00,2026-02-13 22:59:00,473,305,Manutencao corretiva - ressonancia magnetica,concluido
378,7,2026-05-24 04:00:00,2026-05-24 06:00:00,474,306,Manutencao preventiva - raio x,concluido
379,58,2026-05-26 21:48:00,2026-05-26 23:48:00,475,,Visita corretiva agendada - pet,agendado
380,38,2026-06-02 20:27:00,2026-06-03 00:27:00,476,,Visita corretiva agendada - ressonancia magnetica,agendado
381,18,2026-05-28 15:22:00,2026-05-28 19:22:00,477,,Visita corretiva agendada - pet,agendado
382,8,2026-01-30 09:37:00,2026-01-30 13:37:00,478,307,Manutencao corretiva - arco cirurgico,concluido
383,35,2026-05-25 08:46:00,2026-06-06 16:00:00,481,308,Atendimento corretivo em andamento - tc,em atendimento
384,20,2026-06-04 12:33:00,2026-06-04 17:33:00,482,,Visita corretiva agendada - arco cirurgico,agendado
385,7,2026-01-07 20:53:00,2026-01-08 02:53:00,484,309,Manutencao corretiva - raio x,concluido
386,53,2026-05-29 23:57:00,2026-05-30 03:57:00,485,,Visita corretiva agendada - ressonancia magnetica,agendado
387,36,2026-02-26 20:00:00,2026-02-26 22:00:00,486,310,Manutencao corretiva - ressonancia magnetica,concluido
388,4,2026-05-03 12:00:00,2026-05-03 17:00:00,487,311,Manutencao preventiva - angiografia,concluido
389,54,2026-05-28 08:02:00,2026-06-06 16:00:00,490,312,Atendimento corretivo em andamento - raio x,em atendimento
390,13,2026-02-05 22:00:00,2026-02-06 01:00:00,492,313,Manutencao preventiva - raio x,concluido
391,46,2026-05-27 10:14:00,2026-05-27 14:14:00,494,,Visita corretiva agendada - tc,agendado
392,53,2026-02-02 08:00:00,2026-02-02 10:00:00,495,314,Manutencao preventiva - angiografia,concluido
393,4,2026-02-14 22:00:00,2026-02-15 04:00:00,496,315,Manutencao preventiva - raio x,concluido
394,51,2026-03-23 02:00:00,2026-03-23 04:00:00,497,316,Manutencao preventiva - angiografia,concluido
395,25,2026-03-07 00:09:00,2026-03-07 06:09:00,498,317,Manutencao corretiva - tc,concluido
396,47,2026-03-11 14:00:00,2026-03-11 18:00:00,499,318,Manutencao preventiva - tc,concluido
397,25,2026-06-04 11:14:00,2026-06-04 15:14:00,500,,Visita corretiva agendada - ultrassom,agendado
398,18,2026-05-06 10:50:00,2026-05-06 14:50:00,501,319,Manutencao corretiva - pet,concluido
399,20,2026-04-11 18:22:00,2026-04-11 21:22:00,503,320,Manutencao corretiva - raio x,concluido
400,54,2026-03-09 04:39:00,2026-03-09 06:39:00,505,321,Manutencao corretiva - pet,concluido
401,35,2026-01-03 04:00:00,2026-01-03 08:00:00,507,322,Manutencao preventiva - angiografia,concluido
402,38,2026-05-30 23:49:00,2026-06-06 16:00:00,508,323,Atendimento corretivo em andamento - angiografia,em atendimento
403,7,2026-05-25 09:00:00,2026-05-25 14:00:00,509,,Visita corretiva agendada - tc,agendado
404,52,2026-03-22 22:17:00,2026-03-23 02:17:00,510,324,Manutencao corretiva - ressonancia magnetica,concluido
405,15,2026-03-12 17:29:00,2026-03-12 19:29:00,511,325,Manutencao corretiva - pet,concluido
406,32,2026-04-27 04:00:00,2026-04-27 10:00:00,512,326,Manutencao preventiva - arco cirurgico,concluido
407,44,2026-01-30 20:00:00,2026-01-31 02:00:00,514,327,Manutencao preventiva - ultrassom,concluido
408,24,2026-04-07 18:36:00,2026-04-07 21:36:00,515,328,Manutencao corretiva - ressonancia magnetica,concluido
409,38,2026-02-25 12:00:00,2026-02-25 16:00:00,516,329,Manutencao preventiva - angiografia,concluido
410,3,2026-05-08 20:10:00,2026-05-09 02:10:00,517,330,Manutencao corretiva - raio x,concluido
411,51,2026-05-20 11:00:00,2026-05-20 15:00:00,518,331,Manutencao preventiva - pet,concluido
412,6,2026-05-26 20:35:00,2026-05-27 01:35:00,519,,Visita corretiva agendada - tc,agendado
413,32,2026-04-15 17:00:00,2026-04-15 20:00:00,521,332,Manutencao preventiva - raio x,concluido
414,11,2026-02-26 21:00:00,2026-02-27 02:00:00,522,333,Manutencao preventiva - ultrassom,concluido
415,21,2026-04-30 12:59:00,2026-04-30 18:59:00,524,334,Manutencao corretiva - pet,concluido
416,33,2026-01-16 11:49:00,2026-01-16 18:49:00,525,335,Manutencao corretiva - arco cirurgico,concluido
417,24,2026-02-22 12:00:00,2026-02-22 16:00:00,526,336,Manutencao preventiva - ultrassom,concluido
418,25,2026-02-09 21:00:00,2026-02-10 01:00:00,527,337,Manutencao preventiva - ultrassom,concluido
419,18,2026-01-14 13:43:00,2026-01-14 16:43:00,528,338,Manutencao corretiva - pet,concluido
420,7,2026-04-06 02:32:00,2026-04-06 04:32:00,530,339,Manutencao corretiva - arco cirurgico,concluido
421,44,2026-05-30 21:58:00,2026-05-31 02:58:00,531,,Visita corretiva agendada - ultrassom,agendado
422,44,2026-05-31 18:56:00,2026-05-31 23:56:00,532,,Visita corretiva agendada - ultrassom,agendado
423,8,2026-06-01 16:29:00,2026-06-01 20:29:00,533,,Visita corretiva agendada - arco cirurgico,agendado
424,20,2026-04-11 03:52:00,2026-04-11 06:52:00,534,340,Manutencao corretiva - ressonancia magnetica,concluido
425,27,2026-02-02 12:00:00,2026-02-02 17:00:00,535,341,Manutencao preventiva - arco cirurgico,concluido
426,42,2026-03-04 10:00:00,2026-03-04 13:00:00,536,342,Manutencao preventiva - tc,concluido
427,12,2026-06-02 16:48:00,2026-06-06 16:00:00,537,343,Atendimento corretivo em andamento - angiografia,em atendimento
428,45,2026-05-31 21:45:00,2026-05-31 23:45:00,538,,Visita corretiva agendada - ultrassom,agendado
429,29,2026-01-16 17:00:00,2026-01-16 20:00:00,539,344,Manutencao preventiva - angiografia,concluido
430,20,2026-05-30 21:01:00,2026-06-06 16:00:00,540,345,Atendimento corretivo em andamento - pet,em atendimento
431,5,2026-06-01 20:32:00,2026-06-01 22:32:00,541,,Visita corretiva agendada - arco cirurgico,agendado
432,23,2026-04-17 08:35:00,2026-04-17 11:35:00,544,346,Manutencao corretiva - ultrassom,concluido
433,48,2026-02-07 04:00:00,2026-02-07 09:00:00,545,347,Manutencao preventiva - pet,concluido
434,3,2026-02-12 12:00:00,2026-02-12 15:00:00,546,348,Manutencao preventiva - raio x,concluido
435,27,2026-01-22 22:59:00,2026-01-23 05:59:00,547,349,Manutencao corretiva - arco cirurgico,concluido
436,5,2026-04-13 16:15:00,2026-04-13 19:15:00,548,350,Manutencao corretiva - arco cirurgico,concluido
437,36,2026-01-10 09:13:00,2026-01-10 18:13:00,550,351,Manutencao corretiva - ressonancia magnetica,concluido
438,1,2026-01-22 19:00:00,2026-01-22 22:00:00,551,352,Manutencao preventiva - ressonancia magnetica,concluido
439,57,2026-06-02 15:58:00,2026-06-06 16:00:00,552,353,Atendimento corretivo em andamento - arco cirurgico,em atendimento
440,57,2026-03-27 20:57:00,2026-03-28 00:57:00,553,354,Manutencao corretiva - ultrassom,concluido
441,1,2026-03-05 15:08:00,2026-03-05 22:08:00,554,355,Manutencao corretiva - ressonancia magnetica,concluido
442,20,2026-02-24 18:33:00,2026-02-25 02:33:00,555,356,Manutencao corretiva - ressonancia magnetica,concluido
443,56,2026-02-02 04:42:00,2026-02-02 06:42:00,556,357,Manutencao corretiva - pet,concluido
444,48,2025-12-30 22:00:00,2025-12-31 00:00:00,557,358,Manutencao preventiva - pet,concluido
445,13,2026-03-01 22:23:00,2026-03-02 06:23:00,559,359,Manutencao corretiva - tc,concluido
446,7,2026-01-25 14:00:00,2026-01-25 20:00:00,560,360,Manutencao preventiva - tc,concluido
447,19,2026-01-08 19:00:00,2026-01-08 23:00:00,561,361,Manutencao preventiva - angiografia,concluido
448,14,2026-05-29 17:55:00,2026-05-29 22:55:00,563,,Visita corretiva agendada - pet,agendado
449,38,2026-05-09 01:00:00,2026-05-09 04:00:00,564,362,Manutencao preventiva - angiografia,concluido
450,53,2026-06-04 07:38:00,2026-06-04 10:38:00,565,,Visita corretiva agendada - ultrassom,agendado
451,21,2026-01-30 08:50:00,2026-01-30 16:50:00,566,363,Manutencao corretiva - pet,concluido
452,57,2025-12-29 16:00:00,2025-12-29 22:00:00,567,364,Manutencao preventiva - arco cirurgico,concluido
453,12,2026-06-05 07:57:00,2026-06-05 10:57:00,568,,Visita corretiva agendada - pet,agendado
454,19,2026-03-18 04:55:00,2026-03-18 09:55:00,569,365,Manutencao corretiva - arco cirurgico,concluido
455,31,2026-04-30 14:00:00,2026-04-30 16:00:00,570,366,Manutencao preventiva - ultrassom,concluido
456,35,2026-03-17 21:37:00,2026-03-18 04:37:00,572,367,Manutencao corretiva - raio x,concluido
457,55,2026-03-10 08:00:00,2026-03-10 12:00:00,573,368,Manutencao preventiva - raio x,concluido
458,46,2026-05-27 13:43:00,2026-06-06 16:00:00,574,369,Atendimento corretivo em andamento - pet,em atendimento
459,20,2026-03-03 05:00:00,2026-03-03 07:00:00,575,370,Manutencao preventiva - arco cirurgico,concluido
460,53,2026-04-20 23:14:00,2026-04-21 04:14:00,576,371,Manutencao corretiva - ressonancia magnetica,concluido
461,57,2026-03-01 23:00:00,2026-03-02 02:00:00,579,372,Manutencao preventiva - tc,concluido
462,2,2026-01-11 19:00:00,2026-01-11 22:00:00,580,373,Manutencao preventiva - raio x,concluido
463,40,2026-05-27 07:18:00,2026-05-27 12:18:00,581,,Visita corretiva agendada - raio x,agendado
464,52,2026-06-01 02:24:00,2026-06-06 16:00:00,582,374,Atendimento corretivo em andamento - ressonancia magnetica,em atendimento
465,53,2026-05-28 05:45:00,2026-05-28 07:45:00,583,,Visita corretiva agendada - angiografia,agendado
466,19,2026-05-18 23:00:00,2026-05-19 01:00:00,584,375,Manutencao preventiva - arco cirurgico,concluido
467,47,2026-04-05 03:51:00,2026-04-05 11:51:00,585,376,Manutencao corretiva - tc,concluido
468,1,2026-05-08 01:15:00,2026-05-08 04:15:00,586,377,Manutencao corretiva - pet,concluido
469,52,2026-02-09 02:00:00,2026-02-09 07:00:00,587,378,Manutencao preventiva - ressonancia magnetica,concluido
470,7,2026-06-03 11:12:00,2026-06-03 14:12:00,588,,Visita corretiva agendada - tc,agendado
471,38,2026-05-05 18:47:00,2026-05-05 21:47:00,589,379,Manutencao corretiva - angiografia,concluido
472,60,2026-05-27 02:51:00,2026-05-27 05:51:00,591,,Visita corretiva agendada - ultrassom,agendado
473,51,2026-03-07 09:51:00,2026-03-07 11:51:00,593,380,Manutencao corretiva - ressonancia magnetica,concluido
474,43,2026-02-05 10:00:00,2026-02-05 13:00:00,594,381,Manutencao preventiva - ressonancia magnetica,concluido
475,58,2026-01-12 16:00:00,2026-01-12 22:00:00,595,382,Manutencao preventiva - tc,concluido
476,27,2026-02-19 09:02:00,2026-02-19 18:02:00,596,383,Manutencao corretiva - ressonancia magnetica,concluido
477,42,2025-12-31 02:30:00,2025-12-31 06:30:00,597,384,Manutencao corretiva - tc,concluido
478,6,2026-04-12 04:00:00,2026-04-12 06:00:00,598,385,Manutencao preventiva - raio x,concluido
479,10,2026-05-10 17:18:00,2026-05-11 01:18:00,599,386,Manutencao corretiva - ultrassom,concluido
480,26,2026-03-28 12:00:00,2026-03-28 18:00:00,600,387,Manutencao preventiva - arco cirurgico,concluido
481,58,2026-05-30 10:41:00,2026-05-30 14:41:00,601,,Visita corretiva agendada - arco cirurgico,agendado
482,42,2026-01-04 04:24:00,2026-01-04 08:24:00,602,388,Manutencao corretiva - tc,concluido
483,24,2026-05-21 08:00:00,2026-05-21 10:00:00,603,389,Manutencao preventiva - ultrassom,concluido
484,51,2026-03-16 08:01:00,2026-03-16 14:01:00,604,390,Manutencao corretiva - tc,concluido
485,18,2026-02-09 07:54:00,2026-02-09 09:54:00,606,391,Manutencao corretiva - pet,concluido
486,19,2026-05-28 11:58:00,2026-06-06 16:00:00,607,392,Atendimento corretivo em andamento - arco cirurgico,em atendimento
487,24,2026-03-05 01:12:00,2026-03-05 10:12:00,609,393,Manutencao corretiva - ressonancia magnetica,concluido
488,2,2026-06-02 09:33:00,2026-06-06 16:00:00,610,394,Atendimento corretivo em andamento - angiografia,em atendimento
489,27,2026-02-14 09:00:00,2026-02-14 15:00:00,612,395,Manutencao preventiva - ressonancia magnetica,concluido
490,42,2026-05-29 07:41:00,2026-05-29 09:41:00,613,,Visita corretiva agendada - pet,agendado
491,18,2026-04-15 09:20:00,2026-04-15 15:20:00,615,396,Manutencao corretiva - raio x,concluido
492,52,2026-02-25 16:33:00,2026-02-25 23:33:00,617,397,Manutencao corretiva - angiografia,concluido
493,58,2026-04-15 01:00:00,2026-04-15 05:00:00,618,398,Manutencao preventiva - pet,concluido
494,33,2026-04-22 08:00:00,2026-04-22 11:00:00,619,399,Manutencao preventiva - arco cirurgico,concluido
495,20,2026-06-03 15:21:00,2026-06-03 17:21:00,620,,Visita corretiva agendada - pet,agendado
496,19,2026-05-08 11:00:00,2026-05-08 16:00:00,621,400,Manutencao preventiva - arco cirurgico,concluido
497,26,2026-04-04 00:00:00,2026-04-04 04:00:00,622,401,Manutencao preventiva - angiografia,concluido
498,59,2026-02-08 23:06:00,2026-02-09 08:06:00,623,402,Manutencao corretiva - ultrassom,concluido
499,56,2025-12-27 15:00:00,2025-12-27 21:00:00,624,403,Manutencao preventiva - raio x,concluido
500,39,2026-06-04 00:17:00,2026-06-06 16:00:00,625,404,Atendimento corretivo em andamento - pet,em atendimento
501,11,2026-01-18 02:50:00,2026-01-18 11:50:00,626,405,Manutencao corretiva - ultrassom,concluido
502,29,2026-06-04 02:24:00,2026-06-06 16:00:00,628,406,Atendimento corretivo em andamento - angiografia,em atendimento
503,35,2026-05-01 08:00:00,2026-05-01 12:00:00,629,407,Manutencao preventiva - tc,concluido
504,27,2026-06-03 21:00:00,2026-06-04 00:00:00,630,,Visita corretiva agendada - pet,agendado
505,34,2026-01-31 16:00:00,2026-01-31 19:00:00,631,408,Manutencao preventiva - ultrassom,concluido
506,50,2026-05-16 13:16:00,2026-05-16 16:16:00,632,409,Manutencao corretiva - ultrassom,concluido
507,58,2026-05-29 06:45:00,2026-05-29 10:45:00,633,,Visita corretiva agendada - arco cirurgico,agendado
508,19,2026-01-27 16:39:00,2026-01-28 01:39:00,634,410,Manutencao corretiva - angiografia,concluido
509,21,2026-05-27 19:13:00,2026-06-06 16:00:00,635,411,Atendimento corretivo em andamento - ultrassom,em atendimento
510,18,2026-05-19 05:00:00,2026-05-19 10:00:00,636,412,Manutencao preventiva - ressonancia magnetica,concluido
511,50,2026-04-17 01:47:00,2026-04-17 07:47:00,637,413,Manutencao corretiva - tc,concluido
512,53,2026-04-15 19:00:00,2026-04-16 00:00:00,638,414,Manutencao preventiva - ultrassom,concluido
513,3,2026-05-25 15:46:00,2026-06-06 16:00:00,639,415,Atendimento corretivo em andamento - tc,em atendimento
514,20,2026-02-24 01:00:00,2026-02-24 05:00:00,640,416,Manutencao preventiva - arco cirurgico,concluido
