falha_id,equipamento_id,data_hora_falha,tipo_falha,origem_falha,descricao_falha,severidade,status_falha,log_id
208,266,2026-05-29 02:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,1148914
209,267,2026-05-31 01:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,1153281
210,268,2026-05-25 17:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,1157473
211,269,2026-05-29 12:00:00,falha de gradiente,hardware,gradient_coil_temp acima do limite operacional (72.0 vs 49).,alto,aberta,1161884
212,270,2026-06-04 05:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,1166341
213,271,2026-02-22 06:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,fechada,1168214
214,272,2026-06-02 10:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,1174938
215,273,2026-06-01 03:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,1179227
216,275,2026-05-30 04:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,1187820
217,278,2026-06-03 00:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,1200872
218,280,2026-05-26 02:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (89.222 vs 91).,alto,aberta,1209322
219,281,2026-04-05 21:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,1212437
220,282,2026-05-26 08:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,1217968
221,283,2026-03-05 16:00:00,degradacao detector,hardware,coincidence_timing acima do limite operacional (520.0 vs 430).,medio,fechada,1220328
222,284,2026-01-26 05:00:00,falha de gradiente,hardware,gradient_coil_temp acima do limite operacional (72.0 vs 49).,alto,fechada,1223725
223,285,2026-06-03 09:00:00,degradacao detector,hardware,coincidence_timing acima do limite operacional (520.0 vs 430).,medio,aberta,1231121
224,286,2026-01-27 21:00:00,superaquecimento,hardware,transducer_temp acima do limite operacional (58.0 vs 46).,medio,fechada,1232405
225,287,2026-05-31 10:00:00,superaquecimento do tubo,hardware,tube_temp acima do limite operacional (105.0 vs 79).,alto,aberta,1239690
226,288,2026-05-30 10:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (60.164 vs 63).,medio,aberta,1243986
227,290,2026-02-16 16:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,1250160
228,291,2026-05-28 09:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,1256897
229,292,2026-02-14 11:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,fechada,1258747
230,296,2026-06-01 10:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,1278594
231,297,2025-12-31 10:00:00,superaquecimento,hardware,continuous_heat_rate acima do limite operacional (78.0 vs 54).,medio,fechada,1279266
232,299,2026-04-21 14:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,fechada,1290574
233,300,2026-05-31 08:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,1295848
234,301,2026-02-10 10:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,fechada,1297530
235,302,2026-01-18 15:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,fechada,1301303
236,303,2026-02-24 05:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,fechada,1306501
237,305,2026-05-28 15:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (58.165 vs 63).,medio,aberta,1317383
238,306,2026-01-23 03:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,fechada,1318691
239,307,2026-01-18 02:00:00,desalinhamento do gantry,hardware,gantry_vibration_fft acima do limite operacional (3.2 vs 1.85).,medio,fechada,1322890
240,308,2026-05-30 06:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,1330382
241,309,2026-01-18 18:00:00,degradacao detector,hardware,coincidence_timing acima do limite operacional (520.0 vs 430).,medio,fechada,1331546
242,310,2026-05-31 16:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,1339056
243,311,2026-03-27 01:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,1341801
244,312,2026-05-25 04:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,1347540
245,315,2026-01-17 13:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,1357437
246,316,2026-05-31 23:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,1364983
247,317,2026-06-02 07:00:00,superaquecimento do tubo,hardware,tube_temp acima do limite operacional (105.0 vs 79).,alto,aberta,1369335
248,318,2026-05-26 11:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,1373491
249,319,2026-05-24 19:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,1377771
250,320,2026-05-26 10:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1182678.522 vs 790000).,alto,aberta,1382130
251,321,2026-01-10 17:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,fechada,1383193
252,323,2026-05-25 13:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,1395069
253,325,2026-05-28 22:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,1403790
254,327,2026-06-03 22:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,1412574
255,328,2026-05-27 23:00:00,degradacao detector,hardware,coincidence_timing acima do limite operacional (520.0 vs 430).,medio,aberta,1416727
256,329,2026-04-09 02:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,fechada,1419874
257,330,2026-05-01 16:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,1424736
258,332,2026-06-04 12:00:00,falha de gradiente,hardware,gradient_coil_temp acima do limite operacional (72.0 vs 49).,alto,aberta,1434188
259,333,2026-05-31 13:00:00,superaquecimento do tubo,hardware,tube_temp acima do limite operacional (105.0 vs 79).,alto,aberta,1438413
260,334,2026-05-31 15:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1185400.0 vs 790000).,alto,aberta,1442735
261,336,2026-05-27 08:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,1451272
262,337,2026-03-12 20:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.137 vs 0.075).,alto,fechada,1453780
263,339,2026-02-16 02:00:00,superaquecimento,hardware,transducer_temp acima do limite operacional (58.0 vs 46).,medio,fechada,1461826
264,341,2026-05-26 00:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,1472840
265,342,2026-05-28 04:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,1477212
266,343,2026-06-03 17:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,1481689
267,344,2026-05-25 06:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,1485782
268,345,2026-05-29 16:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,1490208
269,346,2026-06-04 15:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,1494671
270,347,2026-03-19 21:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,fechada,1497149
271,348,2026-06-02 21:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,1503269
272,349,2026-06-04 09:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,1507625
273,350,2026-01-05 17:00:00,superaquecimento,hardware,continuous_heat_rate acima do limite operacional (78.0 vs 54).,medio,fechada,1508353
274,352,2026-02-11 18:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,fechada,1517882
275,353,2026-03-13 12:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,fechada,1522916
276,354,2026-04-19 14:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,fechada,1528126
277,355,2026-02-15 07:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,fechada,1530927
278,356,2026-05-28 07:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,1537695
279,357,2026-05-27 12:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,1541996
280,358,2026-05-13 02:00:00,superaquecimento do tubo,hardware,tube_temp acima do limite operacional (105.0 vs 79).,alto,fechada,1545970
281,359,2026-06-02 09:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,1550777
282,360,2026-05-26 08:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,1554928
283,362,2026-05-30 18:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,1563674
284,363,2026-05-26 17:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,1567897
285,365,2026-05-29 14:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,1576606
286,366,2026-01-28 08:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1160265.061 vs 790000).,alto,fechada,1578016
287,371,2026-05-29 23:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,1602535
288,372,2026-05-27 16:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.001 vs 91).,alto,aberta,1606800
289,375,2026-05-14 10:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,1619442
290,376,2026-04-06 17:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,fechada,1622857
291,377,2026-05-20 07:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,1628223
292,378,2026-06-01 19:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,1632843
293,379,2026-05-30 00:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,1637096
294,380,2026-05-25 17:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,1641313
295,381,2026-06-02 14:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,1645822
296,382,2026-05-26 22:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,1649982
297,385,2026-06-03 15:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,1663127
298,386,2026-06-03 00:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,1667432
299,388,2025-12-31 03:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,1672379
300,389,2026-05-28 09:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,1680257
301,391,2026-01-13 19:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,1685667
302,392,2026-05-30 09:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,1693265
303,393,2026-06-03 20:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,1697692
304,395,2026-06-01 13:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,1706277
305,397,2026-01-21 21:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,fechada,1711781
306,400,2026-06-03 18:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,1727930
307,402,2026-05-28 07:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,1736415
308,403,2026-05-16 11:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (87.599 vs 91).,alto,fechada,1740451
309,404,2026-01-21 19:00:00,degradacao detector,hardware,coincidence_timing acima do limite operacional (520.0 vs 430).,medio,fechada,1742019
310,406,2026-06-04 05:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,1753861
311,407,2026-06-01 22:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,1758126
312,408,2026-02-27 23:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (90.545 vs 91).,alto,fechada,1760191
313,409,2026-05-24 18:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,1766570
314,410,2026-06-02 00:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (50.639 vs 63).,medio,aberta,1771088
315,411,2026-05-26 17:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,1775257
316,412,2026-05-28 06:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,1779614
317,414,2026-02-08 06:00:00,falha da fonte,eletrica,psu_voltage_rails abaixo do limite operacional (11.313 vs 11.35).,alto,fechada,1785638
318,415,2026-05-06 03:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,fechada,1792043
319,416,2026-05-29 10:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,1796922
320,419,2026-05-28 04:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,1809852
321,421,2026-05-27 15:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,1818479
322,422,2026-05-28 19:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,1822827
323,423,2026-01-04 09:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,fechada,1823681
324,425,2026-04-15 04:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,fechada,1834740
325,427,2026-03-15 20:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,fechada,1842652
326,428,2026-05-02 22:00:00,superaquecimento do tubo,hardware,tube_temp acima do limite operacional (105.0 vs 79).,alto,fechada,1848126
327,430,2026-05-31 21:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,1857461
328,431,2026-03-29 03:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,1860251
329,432,2026-05-31 10:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (87.424 vs 91).,alto,aberta,1866090
330,433,2026-01-28 13:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,fechada,1867461
331,434,2026-05-30 18:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,1874714
332,436,2026-05-28 14:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,1883302
333,437,2026-05-28 23:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,1887631
334,438,2026-05-26 15:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,1891895
335,439,2026-01-25 19:00:00,falha de gradiente,hardware,gradient_coil_temp acima do limite operacional (72.0 vs 49).,alto,fechada,1893315
336,441,2026-05-29 13:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,1904925
337,442,2026-05-26 22:00:00,superaquecimento do tubo,hardware,tube_temp acima do limite operacional (105.0 vs 79).,alto,aberta,1909182
338,443,2026-05-29 02:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,1913554
339,444,2026-04-22 21:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.015 vs 91).,alto,fechada,1917005
340,445,2026-05-27 15:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,1922159
341,446,2026-05-12 22:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,fechada,1926126
342,447,2025-12-31 04:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,fechada,1927260
343,448,2026-05-30 09:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.04 vs 91).,alto,aberta,1935185
344,450,2026-05-30 09:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,1943825
345,451,2026-06-02 09:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,1948217
346,452,2026-05-30 17:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,1952473
347,453,2026-06-02 06:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,1956854
348,455,2026-05-27 05:00:00,superaquecimento do tubo,hardware,tube_temp acima do limite operacional (105.0 vs 79).,alto,aberta,1965349
349,456,2026-05-28 18:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,1969706
350,457,2026-03-02 16:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,fechada,1971936
351,458,2026-05-19 01:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,fechada,1978113
352,459,2026-06-02 12:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,1982780
353,461,2026-05-27 12:00:00,falha de gradiente,hardware,gradient_coil_temp acima do limite operacional (72.0 vs 49).,alto,aberta,1991276
354,463,2026-05-28 05:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,1999933
355,464,2026-01-18 07:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,2001135
356,465,2026-01-09 23:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,fechada,2005255
357,466,2026-05-28 18:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,2012906
358,467,2026-06-01 02:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,2017306
359,468,2026-05-25 00:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,2021456
360,469,2026-04-10 19:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.135 vs 0.075).,alto,fechada,2024715
361,470,2026-06-01 14:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (60.606 vs 63).,medio,aberta,2030278
362,472,2026-05-28 21:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.012 vs 91).,alto,aberta,2038829
363,473,2026-02-13 03:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,fechada,2040635
364,475,2026-05-26 02:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.029 vs 91).,alto,aberta,2051722
365,476,2026-06-02 11:00:00,falha de gradiente,hardware,gradient_coil_temp acima do limite operacional (72.0 vs 49).,alto,aberta,2056219
366,477,2026-05-27 23:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (87.732 vs 91).,alto,aberta,2060407
367,478,2026-01-30 06:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,2061902
368,479,2026-06-01 07:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,2069151
369,480,2026-05-26 05:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (90.354 vs 91).,alto,aberta,2073325
370,481,2026-05-24 23:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,2077615
371,482,2026-06-04 00:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,2082176
372,483,2026-06-01 02:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,2086426
373,484,2026-01-07 16:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,fechada,2087280
374,485,2026-05-29 20:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,2095012
375,486,2026-02-26 17:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,fechada,2097121
376,488,2026-05-31 19:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,2108019
377,489,2026-06-03 05:00:00,falha da fonte,eletrica,psu_voltage_rails abaixo do limite operacional (10.8 vs 11.35).,alto,aberta,2112397
378,490,2026-05-28 04:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,2116572
379,491,2026-05-27 11:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,2120875
380,493,2026-05-30 10:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,2129586
381,494,2026-05-27 01:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,2133825
382,498,2026-03-06 16:00:00,superaquecimento do tubo,hardware,tube_temp acima do limite operacional (105.0 vs 79).,alto,fechada,2149152
383,500,2026-06-03 21:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,2159933
384,501,2026-05-05 17:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (87.773 vs 91).,alto,fechada,2163553
385,502,2026-05-25 23:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,2168359
386,503,2026-04-11 03:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,fechada,2171603
387,504,2026-05-27 19:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,2177043
388,505,2026-03-09 00:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,fechada,2179448
389,506,2026-05-31 15:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,2185775
390,508,2026-05-30 14:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,2194390
391,509,2026-05-25 04:00:00,superaquecimento do tubo,hardware,tube_temp acima do limite operacional (105.0 vs 79).,alto,aberta,2198580
392,510,2026-03-22 15:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,fechada,2201375
393,511,2026-03-12 05:00:00,degradacao detector,hardware,coincidence_timing acima do limite operacional (520.0 vs 430).,medio,fechada,2205445
394,513,2026-05-29 06:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,2215958
395,515,2026-04-07 14:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,fechada,2223358
396,517,2026-05-08 14:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,fechada,2232742
397,519,2026-05-26 08:00:00,superaquecimento do tubo,hardware,tube_temp acima do limite operacional (105.0 vs 79).,alto,aberta,2241808
398,520,2026-05-27 11:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,2246155
399,523,2026-06-02 13:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,2259261
400,524,2026-04-29 23:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.042 vs 91).,alto,fechada,2262775
401,525,2026-01-15 20:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,2264596
402,528,2026-01-13 23:00:00,degradacao detector,hardware,coincidence_timing acima do limite operacional (520.0 vs 430).,medio,fechada,2277511
403,529,2026-06-01 01:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (61.529 vs 63).,medio,aberta,2285145
404,530,2026-04-05 19:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,2288115
405,531,2026-05-30 09:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,2293745
406,532,2026-05-31 06:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,2298086
407,533,2026-06-01 03:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,2302427
408,534,2026-04-10 17:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,fechada,2305513
409,537,2026-06-02 14:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,2319742
410,538,2026-05-31 16:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,2324016
411,540,2026-05-30 16:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (89.793 vs 91).,alto,aberta,2332632
412,541,2026-06-01 10:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,2336994
413,542,2026-06-01 01:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,2341305
414,543,2026-05-26 21:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,2345501
